Glyph 7904 15 0000000000000000000000000000000000000000000000010003200000000000009FE63FF0000000000004FFFFFFA0000000000007E729EC2000000000000000000000232000000000000000008FA0000000005BEEC710AF800000000AFFFFFFD3EF400000008FFFFFFFFFFC00000002FFFA108FFFC100000008FFE1000BFFC00000000CFF900006FFF10000000FFF700003FFF30000001FFF500002FFF50000002FFF500002FFF50000001FFF500002FFF50000000FFF700003FFF30000000DFF900006FFF100000008FFE1000BFFC000000003FFFA107FFF60000000008FFFFEFFFC00000000000AFFFFFFC10000000000005BEEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7905 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010003200000000000009FE63FF0000000000004FFFFFFA0000000000007E729EC200000000000000000000000000000000000000008A200000000005CEEA30CF20000000008FFFFFF5FD0000000004FFFDEFFFF6000000000BFFB01CFF90000000000EFF5007FFC0000000002FFF3005FFF0000000002FFF2004FFF1000000002FFF3005FFF0000000000FFF5007FFE0000000000BFFB01CFFA00000000004FFFDDFFF3000000000008FFFFFF700000000000005CEEB5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7906 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000232000000000000000008FA0000000005BEEC710AF800000000AFFFFFFD3EF400000008FFFFFFFFFFC00000002FFFA108FFFC100000008FFE1000BFFC00000000CFF900006FFF10000000FFF700003FFF30000001FFF500002FFF50000002FFF500002FFF50000001FFF500002FFF50000000FFF700003FFF30000000DFF900006FFF100000008FFE1000BFFC000000003FFFA107FFF60000000008FFFFEFFFC00000000000AFFFFFFC10000000000005BEEC7100000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7907 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008A200000000005CEEA30CF20000000008FFFFFF5FD0000000004FFFDEFFFF6000000000BFFB01CFF90000000000EFF5007FFC0000000002FFF3005FFF0000000002FFF2004FFF1000000002FFF3005FFF0000000000FFF5007FFE0000000000BFFB01CFFA00000000004FFFDDFFF3000000000008FFFFFF700000000000005CEEB5000000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000
Glyph 7908 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFC0001FFF6000000007FFF4008FFF3000000002FFFFEEFFFC00000000006FFFFFFFE2000000000003ADFEC8100000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7909 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000CFFA01DFFA00000000009FFFDEFFFA00000000002FFFFFEFFA000000000004CFD78FFA000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF8000000000000000003300000000000000000000000000000000
Glyph 7910 14 0000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF70000000000000000000000000000000000000000000000000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFC0001FFF6000000007FFF4008FFF3000000002FFFFEEFFFC00000000006FFFFFFFE2000000000003ADFEC810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7911 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF700000000000000000000000000000000000000000000000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000CFFA01DFFA00000000009FFFDEFFFA00000000002FFFFFEFFA000000000004CFD78FFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7912 15 0000000000000000000000000000000000000000000000000000000000000000000000CFFC0000000000000008FFD1000000000000003FFF30000000000000006BE50000000000000000000000006940000CFFB0000FFF70BF60000CFFB0000FFF70DF40000CFFB0000FFF76FE10000CFFB0000FFFFFF700000CFFB0000FFFEA5000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFD0003FFF5000000006FFF700AFFF2000000001DFFFEFFFFA00000000003EFFFFFFC10000000000028DFEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7913 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFC0000000000000008FFD1000000000000003FFF30000000000000006BE5000000000000000000000003B70000000DFF700AFFA5F90000000DFF700AFFABF50000000DFF700AFFFFC00000000DFF700AFFD6100000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000CFFA01DFFA00000000009FFFDEFFFA00000000002FFFFFFFFA000000000004CFE88FFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7914 15 00000000000000000000000000000000000000000000000000000000000000001DFFA00000000000000003FFF500000000000000006FFE100000000000000008DB400000000000000000000000006940000CFFB0000FFF70BF60000CFFB0000FFF70DF40000CFFB0000FFF76FE10000CFFB0000FFFFFF700000CFFB0000FFFEA5000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFD0003FFF5000000006FFF700AFFF2000000001DFFFEFFFFA00000000003EFFFFFFC10000000000028DFEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7915 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFA00000000000000003FFF500000000000000006FFE100000000000000008DB4000000000000000000000003B70000000DFF700AFFA5F90000000DFF700AFFABF50000000DFF700AFFFFC00000000DFF700AFFD6100000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000CFFA01DFFA00000000009FFFDEFFFA00000000002FFFFFFFFA000000000004CFE88FFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7916 15 0000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF70000000000000000000000000000000000000000000006940000CFFB0000FFF70BF60000CFFB0000FFF70DF40000CFFB0000FFF76FE10000CFFB0000FFFFFF700000CFFB0000FFFEA5000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFD0003FFF5000000006FFF700AFFF2000000001DFFFEFFFFA00000000003EFFFFFFC10000000000028DFEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7917 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF700000000000000000000000000000000000000000003B70000000DFF700AFFA5F90000000DFF700AFFABF50000000DFF700AFFFFC00000000DFF700AFFD6100000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000CFFA01DFFA00000000009FFFDEFFFA00000000002FFFFFFFFA000000000004CFE88FFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7918 15 0000000000000000000000000000000000000000000000010003200000000000009FE63FF0000000000004FFFFFFA0000000000007E729EC200000000000000000000000000000000000000000006940000CFFB0000FFF70BF60000CFFB0000FFF70DF40000CFFB0000FFF76FE10000CFFB0000FFFFFF700000CFFB0000FFFEA5000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFD0003FFF5000000006FFF700AFFF2000000001DFFFEFFFFA00000000003EFFFFFFC10000000000028DFEC710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7919 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010003200000000000009FE63FF0000000000004FFFFFFA0000000000007E729EC2000000000000000000000000000000000000000003B70000000DFF700AFFA5F90000000DFF700AFFABF50000000DFF700AFFFFC00000000DFF700AFFD6100000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000CFFA01DFFA00000000009FFFDEFFFA00000000002FFFFFFFFA000000000004CFE88FFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7920 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006940000CFFB0000FFF70BF60000CFFB0000FFF70DF40000CFFB0000FFF76FE10000CFFB0000FFFFFF700000CFFB0000FFFEA5000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFD0003FFF5000000006FFF700AFFF2000000001DFFFEFFFFA00000000003EFFFFFFC10000000000028DFEC7100000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7921 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003B70000000DFF700AFFA5F90000000DFF700AFFABF50000000DFF700AFFFFC00000000DFF700AFFD6100000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000CFFA01DFFA00000000009FFFDEFFFA00000000002FFFFFFFFA000000000004CFE88FFA0000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF800000000000000000330000000000000000000000000000000
Glyph 7922 13 00000000000000000000000000000000000000000000000000000000000000001DFFA00000000000000003FFF500000000000000006FFE100000000000000008DB400000000000000000000000000000009FFF20001FFF900000003FFF70006FFF300000000BFFC000BFFC0000000005FFF202FFF50000000000DFF707FFE000000000007FFC0CFF8000000000001FFF4FFF2000000000000AFFDFFA00000000000003FFFFF400000000000000CFFFC0000000000000006FFF60000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7923 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFA00000000000000003FFF500000000000000006FFE100000000000000008DB4000000000000000000000000000000000AFFD002FFF50000000006FFF106FFF10000000002FFF409FFC00000000000CFF70DFF8000000000008FFB1FFF3000000000004FFE5FFE0000000000000EFFAFFA0000000000000BFFFFF600000000000006FFFFF100000000000002FFFFC000000000000000DFFF80000000000000009FFF40000000000000004FFE00000000000000005FFA0000000000000000BFF6000000000000007EFFE1000000000000008FFF70000000000000007ED7000000000000000000000000000000000
Glyph 7924 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFF20001FFF900000003FFF70006FFF300000000BFFC000BFFC0000000005FFF202FFF50000000000DFF707FFE000000000007FFC0CFF8000000000001FFF4FFF2000000000000AFFDFFA00000000000003FFFFF400000000000000CFFFC0000000000000006FFF60000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000000000000000000000000006EE50000000000000000DFFD00000000000000009FF80000000000000000033000000000000000000000000000000
Glyph 7925 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFD002FFF50000000006FFF106FFF10000000002FFF409FFC00000000000CFF70DFF8000000000008FFB1FFF3000000000004FFE5FFE0000000000000EFFAFFA0000000000000BFFFFF600000000000006FFFFF100000000000002FFFFC000000000000000DFFF80000000000000009FFF40000000000000004FFE00000000000000005FFA0000000000000000BFF6000000000000007EFFE6EE5000000000008FFF7DFFD000000000007ED709FF80000000000000000033000000000
Glyph 7926 13 000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF700000000000000000000000000000000000000000000000000009FFF20001FFF900000003FFF70006FFF300000000BFFC000BFFC0000000005FFF202FFF50000000000DFF707FFE000000000007FFC0CFF8000000000001FFF4FFF2000000000000AFFDFFA00000000000003FFFFF400000000000000CFFFC0000000000000006FFF60000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 7927 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EC700000000000000002CFF700000000000000001FFB0000000000000002DFF60000000000000002FF700000000000000000000000000000000000000000000000000000AFFD002FFF50000000006FFF106FFF10000000002FFF409FFC00000000000CFF70DFF8000000000008FFB1FFF3000000000004FFE5FFE0000000000000EFFAFFA0000000000000BFFFFF600000000000006FFFFF100000000000002FFFFC000000000000000DFFF80000000000000009FFF40000000000000004FFE00000000000000005FFA0000000000000000BFF6000000000000007EFFE1000000000000008FFF70000000000000007ED7000000000000000000000000000000000
Glyph 7928 13 000000000000000000000000000000000000000000000010003200000000000009FE63FF0000000000004FFFFFFA0000000000007E729EC2000000000000000000000000000000000000000000000000009FFF20001FFF900000003FFF70006FFF300000000BFFC000BFFC0000000005FFF202FFF50000000000DFF707FFE000000000007FFC0CFF8000000000001FFF4FFF2000000000000AFFDFFA00000000000003FFFFF400000000000000CFFFC0000000000000006FFF60000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
